OnCourse,2,8/15/2017 7:27,13395.81901,,,
OnCourse,3,8/15/2017 7:27,11581.22748,,,
OnCourse,5,8/15/2017 7:27,12389.60416,,,
OnCourse,7,8/15/2017 7:27,11914.07386,,,
OnCourse,8,8/15/2017 7:27,11916.23938,,,
OnCourse,9,8/15/2017 7:27,14031.66673,,,
OnCourse,10,8/15/2017 7:27,11101.13102,,,
OnCourse,11,8/15/2017 7:27,10765.23741,,,
---,,,,,,
OnCourse,1,8/15/2017 7:28,13818.61356,,,
OnCourse,2,8/15/2017 7:28,13643.70166,,,
OnCourse,3,8/15/2017 7:28,11827.73696,,,
OnCourse,5,8/15/2017 7:28,12671.25256,,,
OnCourse,7,8/15/2017 7:28,12181.17668,,,
OnCourse,8,8/15/2017 7:28,12147.60943,,,
OnCourse,9,8/15/2017 7:28,14328.50796,,,
OnCourse,10,8/15/2017 7:28,11366.01423,,,
OnCourse,11,8/15/2017 7:28,10984.55061,,,
---,,,,,,
OnCourse,1,8/15/2017 7:28,14070.26773,,,
OnCourse,2,8/15/2017 7:28,13923.22202,,,
OnCourse,3,8/15/2017 7:28,12066.63861,,,
OnCourse,5,8/15/2017 7:28,12927.29629,,,
OnCourse,7,8/15/2017 7:28,12463.97073,,,
OnCourse,8,8/15/2017 7:28,12417.86072,,,
OnCourse,9,8/15/2017 7:28,14687.45982,,,
OnCourse,10,8/15/2017 7:28,11616.30021,,,
OnCourse,11,8/15/2017 7:28,11253.21013,,,
---,,,,,,
OnCourse,1,8/15/2017 7:29,14320.40855,,,
OnCourse,2,8/15/2017 7:29,14170.01679,,,
OnCourse,3,8/15/2017 7:29,12348.47645,,,
OnCourse,5,8/15/2017 7:29,13216.71279,,,
OnCourse,7,8/15/2017 7:29,12709.9974,,,
OnCourse,8,8/15/2017 7:29,12721.85982,,,
OnCourse,9,8/15/2017 7:29,14984.8971,,,
OnCourse,10,8/15/2017 7:29,11861.78702,,,
OnCourse,11,8/15/2017 7:29,11486.87605,,,
---,,,,,,
OnCourse,1,8/15/2017 7:29,14603.13922,,,
OnCourse,2,8/15/2017 7:29,14437.72123,,,
OnCourse,3,8/15/2017 7:29,12626.81101,,,
OnCourse,5,8/15/2017 7:29,13480.62197,,,
OnCourse,7,8/15/2017 7:29,12963.81995,,,
OnCourse,8,8/15/2017 7:29,13007.48497,,,
OnCourse,9,8/15/2017 7:29,15319.95752,,,
OnCourse,10,8/15/2017 7:29,12104.58965,,,
OnCourse,11,8/15/2017 7:29,11762.31569,,,
---,,,,,,
OnCourse,1,8/15/2017 7:30,14862.52151,,,
OnCourse,2,8/15/2017 7:30,14692.9405,,,
OnCourse,3,8/15/2017 7:30,12823.80019,,,
OnCourse,5,8/15/2017 7:30,13748.51342,,,
OnCourse,7,8/15/2017 7:30,13241.10084,,,
OnCourse,8,8/15/2017 7:30,13227.98954,,,
OnCourse,9,8/15/2017 7:30,15624.91725,,,
OnCourse,10,8/15/2017 7:30,12369.47486,,,
OnCourse,11,8/15/2017 7:30,12040.12897,,,
---,,,,,,
OnCourse,1,8/15/2017 7:30,15105.6712,,,
OnCourse,2,8/15/2017 7:30,14966.40724,,,
OnCourse,3,8/15/2017 7:30,13099.88339,,,
OnCourse,5,8/15/2017 7:30,13994.64171,,,
OnCourse,7,8/15/2017 7:30,13483.31979,,,
OnCourse,8,8/15/2017 7:30,13523.07127,,,
OnCourse,9,8/15/2017 7:30,15930.24581,,,
OnCourse,10,8/15/2017 7:30,12646.55623,,,
OnCourse,11,8/15/2017 7:30,12316.70882,,,
---,,,,,,
OnCourse,1,8/15/2017 7:31,15358.52487,,,
OnCourse,2,8/15/2017 7:31,15227.79028,,,
OnCourse,3,8/15/2017 7:31,13296.71617,,,
OnCourse,5,8/15/2017 7:31,14267.64815,,,
OnCourse,7,8/15/2017 7:31,13759.79747,,,
OnCourse,8,8/15/2017 7:31,13783.56419,,,
OnCourse,9,8/15/2017 7:31,16290.62541,,,
Finished,9,8/15/2017 7:31,8/15/2017 7:31,,,
OnCourse,10,8/15/2017 7:31,12933.4162,,,
OnCourse,11,8/15/2017 7:31,12547.36867,,,
---,,,,,,
OnCourse,1,8/15/2017 7:31,15635.95105,,,
OnCourse,2,8/15/2017 7:31,15494.88908,,,
OnCourse,3,8/15/2017 7:31,13563.81397,,,
OnCourse,5,8/15/2017 7:31,14541.71926,,,
OnCourse,7,8/15/2017 7:31,14041.1899,,,
OnCourse,8,8/15/2017 7:31,14092.19714,,,
OnCourse,10,8/15/2017 7:31,13203.01635,,,
OnCourse,11,8/15/2017 7:31,12851.3234,,,
---,,,,,,
OnCourse,1,8/15/2017 7:32,15901.11717,,,
OnCourse,2,8/15/2017 7:32,15766.81965,,,
OnCourse,3,8/15/2017 7:32,13792.52293,,,
OnCourse,5,8/15/2017 7:32,14825.85695,,,
OnCourse,7,8/15/2017 7:32,14320.42071,,,
OnCourse,8,8/15/2017 7:32,14368.30134,,,
OnCourse,10,8/15/2017 7:32,13457.51026,,,
OnCourse,11,8/15/2017 7:32,13075.42834,,,
---,,,,,,
OnCourse,1,8/15/2017 7:32,16162.81844,,,
Finished,1,8/15/2017 7:32,8/15/2017 7:32,,,
OnCourse,2,8/15/2017 7:32,16044.82303,,,
OnCourse,3,8/15/2017 7:32,14036.61471,,,
OnCourse,5,8/15/2017 7:32,15070.95441,,,
OnCourse,7,8/15/2017 7:32,14573.89832,,,
OnCourse,8,8/15/2017 7:32,14635.60501,,,
OnCourse,10,8/15/2017 7:32,13703.43391,,,
OnCourse,11,8/15/2017 7:32,13330.28953,,,
---,,,,,,
OnCourse,2,8/15/2017 7:33,16315.92382,,,
Finished,2,8/15/2017 7:33,8/15/2017 7:33,,,
OnCourse,3,8/15/2017 7:33,14299.04762,,,
OnCourse,5,8/15/2017 7:33,15339.3772,,,
OnCourse,7,8/15/2017 7:33,14843.89771,,,
OnCourse,8,8/15/2017 7:33,14908.14269,,,
OnCourse,10,8/15/2017 7:33,13968.99091,,,
OnCourse,11,8/15/2017 7:33,13556.43656,,,
---,,,,,,
OnCourse,3,8/15/2017 7:33,14499.14084,,,
OnCourse,5,8/15/2017 7:33,15616.51743,,,
OnCourse,7,8/15/2017 7:33,15089.87709,,,
OnCourse,8,8/15/2017 7:33,15151.48437,,,
OnCourse,10,8/15/2017 7:33,14258.06773,,,
OnCourse,11,8/15/2017 7:33,13776.677,,,
---,,,,,,
OnCourse,3,8/15/2017 7:34,14706.90457,,,
OnCourse,5,8/15/2017 7:34,15878.81742,,,
OnCourse,7,8/15/2017 7:34,15375.1218,,,
OnCourse,8,8/15/2017 7:34,15438.63859,,,
OnCourse,10,8/15/2017 7:34,14504.61952,,,
OnCourse,11,8/15/2017 7:34,14017.66869,,,
---,,,,,,
OnCourse,3,8/15/2017 7:34,14934.01775,,,
OnCourse,5,8/15/2017 7:34,16150.65085,,,
Finished,5,8/15/2017 7:34,8/15/2017 7:34,,,
OnCourse,7,8/15/2017 7:34,15635.03532,,,
OnCourse,8,8/15/2017 7:34,15719.2088,,,
OnCourse,10,8/15/2017 7:34,14747.33626,,,
OnCourse,11,8/15/2017 7:34,14299.19111,,,
---,,,,,,
OnCourse,3,8/15/2017 7:35,15173.94198,,,
OnCourse,7,8/15/2017 7:35,15896.4098,,,
OnCourse,8,8/15/2017 7:35,15942.47573,,,
OnCourse,10,8/15/2017 7:35,15012.68583,,,
OnCourse,11,8/15/2017 7:35,14517.80484,,,
---,,,,,,
OnCourse,3,8/15/2017 7:35,15431.99448,,,
OnCourse,7,8/15/2017 7:35,16151.68077,,,
Finished,7,8/15/2017 7:35,8/15/2017 7:35,,,
OnCourse,8,8/15/2017 7:35,16196.64192,,,
Finished,8,8/15/2017 7:35,8/15/2017 7:35,,,
OnCourse,10,8/15/2017 7:35,15270.41195,,,
OnCourse,11,8/15/2017 7:35,14821.95959,,,
---,,,,,,
OnCourse,3,8/15/2017 7:36,15630.89766,,,
OnCourse,10,8/15/2017 7:36,15553.73123,,,
OnCourse,11,8/15/2017 7:36,15115.80773,,,
---,,,,,,
OnCourse,3,8/15/2017 7:36,15892.70566,,,
OnCourse,10,8/15/2017 7:36,15837.09485,,,
OnCourse,11,8/15/2017 7:36,15350.09768,,,
---,,,,,,
OnCourse,3,8/15/2017 7:37,16163.15013,,,
Finished,3,8/15/2017 7:37,8/15/2017 7:37,,,
OnCourse,10,8/15/2017 7:37,16092.00759,,,
Finished,10,8/15/2017 7:37,8/15/2017 7:37,,,
OnCourse,11,8/15/2017 7:37,15576.53158,,,
---,,,,,,
OnCourse,11,8/15/2017 7:37,15810.05839,,,
---,,,,,,
OnCourse,11,8/15/2017 7:38,16078.13959,,,
---,,,,,,
OnCourse,11,8/15/2017 7:38,16335.14168,,,
Finished,11,8/15/2017 7:38,8/15/2017 7:38,,,
---,,,,,,
---,,,,,,
---,,,,,,
---,,,,,,
---,,,,,,
---,,,,,,
---,,,,,,
---,,,,,,
---,,,,,,
---,,,,,,
---,,,,,,
---,,,,,,
---,,,,,,
---,,,,,,
---,,,,,,
---,,,,,,
---,,,,,,
---,,,,,,
---,,,,,,
---,,,,,,
